## Schema generated from https://raw.githubusercontent.com/CanDIG/katsu/develop/chord_metadata_service/mohpackets/docs/schema.yml,,,
## Items are comma separated: element, mapping method,,
#DONOR.INDEX.primary_diagnoses.INDEX.clinical_m_category,{redcap.remove_na(single_val(dhdp_agg_data.clinical_m_category))},,
DONOR.INDEX.primary_diagnoses.INDEX.clinical_stage_group,{dhdp.add_stage(dhdp_agg_data.stage)},,
#DONOR.INDEX.primary_diagnoses.INDEX.pathological_tumour_staging_system,{single_val(dhdp_agg_data.pathological_tumour_staging_system)},,
#DONOR.INDEX.primary_diagnoses.INDEX.pathological_t_category,{single_val(dhdp_agg_data.pathological_t_category)},,
#DONOR.INDEX.primary_diagnoses.INDEX.pathological_n_category,{single_val(dhdp_agg_data.pathological_n_category)},,
#DONOR.INDEX.primary_diagnoses.INDEX.pathological_m_category,{single_val(dhdp_agg_data.pathological_m_category)},,
#DONOR.INDEX.primary_diagnoses.INDEX.pathological_stage_group,{single_val(dhdp_agg_data.pathological_stage_group)},,
#DONOR.INDEX.primary_diagnoses.INDEX.laterality,{single_val(dhdp_agg_data.laterality)},,
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX,{indexed_on(dhdp_agg_data.submitter_primary_diagnosis_id)},,
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.submitter_specimen_id,{single_val(dhdp_agg_data.submitter_specimen_id)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.submitter_treatment_id, {single_val(SPECIMENS_SHEET.submitter_treatment_id)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_collection_date,{date_interval(dhdp_agg_data.specimen_collection_date)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_storage,{single_val(dhdp_agg_data.specimen_storage)},,
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_histological_type,{single_val(dhdp_agg_data.tumour_histological_type)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_anatomic_location,{single_val(dhdp_agg_data.specimen_anatomic_location)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.reference_pathology_confirmed_diagnosis,{single_val(dhdp_agg_data.reference_pathology_confirmed_diagnosis)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.reference_pathology_confirmed_tumour_presence,{single_val(dhdp_agg_data.reference_pathology_confirmed_tumour_presence)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_grading_system,{single_val(dhdp_agg_data.tumour_grading_system)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.tumour_grade,{single_val(dhdp_agg_data.tumour_grade)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.percent_tumour_cells_range,{single_val(dhdp_agg_data.percent_tumour_cells_range)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.percent_tumour_cells_measurement_method,{single_val(dhdp_agg_data.percent_tumour_cells_measurement_method)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_processing,{single_val(dhdp_agg_data.specimen_processing)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.specimen_laterality,{single_val(dhdp_agg_data.specimen_laterality)},,
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX,{indexed_on(dhdp_agg_data.submitter_specimen_id)},,
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.submitter_sample_id,{single_val(dhdp_agg_data.submitter_sample_id)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.specimen_tissue_source,{single_val(dhdp_agg_data.specimen_tissue_source)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.tumour_normal_designation,{single_val(dhdp_agg_data.tumour_normal_designation)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.specimen_type,{single_val(dhdp_agg_data.specimen_type)},,
#DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.sample_registrations.INDEX.sample_type,{single_val(dhdp_agg_data.sample_type)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX,{indexed_on(dhdp_agg_data.submitter_primary_diagnosis_id)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.submitter_treatment_id,{single_val(dhdp_agg_data.submitter_treatment_id)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.is_primary_treatment,{single_val(dhdp_agg_data.is_primary_treatment)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_start_date,{date_interval(dhdp_agg_data.treatment_start_date)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_end_date,{date_interval(dhdp_agg_data.treatment_end_date)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_intent,{single_val(dhdp_agg_data.treatment_intent)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.status_of_treatment,{single_val(dhdp_agg_data.status_of_treatment)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.treatment_type,{pipe_delim(dhdp_agg_data.treatment_type)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.response_to_treatment_criteria_method,{single_val(dhdp_agg_data.response_to_treatment_criteria_method)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.response_to_treatment,{single_val(dhdp_agg_data.response_to_treatment)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX,{indexed_on(dhdp_agg_data.submitter_treatment_id)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.systemic_therapy_type,{single_val(dhdp_agg_data.systemic_therapy_type)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.days_per_cycle,{integer(dhdp_agg_data.days_per_cycle)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.days_per_cycle_not_available,{numeric_not_available(dhdp_agg_data.days_per_cycle)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.number_of_cycles,{integer(dhdp_agg_data.number_of_cycles)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.number_of_cycles_not_available,{numeric_not_available(dhdp_agg_data.number_of_cycles)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.start_date,{date_interval(dhdp_agg_data.start_date)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.end_date,{date_interval(dhdp_agg_data.end_date)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.drug_reference_database,{single_val(dhdp_agg_data.drug_reference_database)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.drug_name,{single_val(dhdp_agg_data.drug_name)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.drug_reference_identifier,{single_val(dhdp_agg_data.drug_identifier)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.drug_dose_units,{single_val(dhdp_agg_data.drug_dose_units)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.prescribed_cumulative_drug_dose,{floating(dhdp_agg_data.prescribed_cumulative_drug_dose)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.prescribed_cumulative_drug_dose_not_available,{numeric_not_available(dhdp_agg_data.prescribed_cumulative_drug_dose)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.actual_cumulative_drug_dose,{floating(dhdp_agg_data.actual_cumulative_drug_dose)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.systemic_therapies.INDEX.actual_cumulative_drug_dose_not_available,{numeric_not_available(dhdp_agg_data.actual_cumulative_drug_dose)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX,{indexed_on(radiation.submitter_treatment_id)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_modality,{single_val(radiation.radiation_therapy_modality)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_type,{single_val(radiation.radiation_therapy_type)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.anatomical_site_irradiated,{single_val(radiation.anatomical_site_irradiated)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_fractions,{integer(radiation.radiation_therapy_fractions)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_fractions_not_available, {numeric_not_available(radiation.radiation_therapy_fractions)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_dosage,{integer(radiation.radiation_therapy_dosage)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_therapy_dosage_not_available, {numeric_not_available(radiation.radiation_therapy_dosage)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.radiation_boost,{single_val(radiation.radiation_boost)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.radiations.INDEX.reference_radiation_treatment_id,{single_val(radiation.reference_radiation_treatment_id)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX,{indexed_on(surgery.submitter_treatment_id)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_type,{single_val(surgery.surgery_type)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_site,{single_val(surgery.surgery_site)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_location,{single_val(surgery.surgery_location)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_focality,{single_val(surgery.tumour_focality)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.residual_tumour_classification,{single_val(surgery.residual_tumour_classification)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_involved,{pipe_delim(surgery.margin_types_involved)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_not_involved,{pipe_delim(surgery.margin_types_not_involved)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.margin_types_not_assessed,{pipe_delim(surgery.margin_types_not_assessed)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.lymphovascular_invasion,{single_val(surgery.lymphovascular_invasion)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.perineural_invasion,{single_val(surgery.perineural_invasion)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_length,{integer(surgery.tumour_length)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_length_not_available, {numeric_not_available(surgery.tumour_length)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_width,{integer(surgery.tumour_width)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.tumour_width_not_available, {numeric_not_available(surgery.tumour_width)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.greatest_dimension_tumour,{integer(surgery.greatest_dimension_tumour)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.greatest_dimension_tumour_not_available, {numeric_not_available(surgery.greatest_dimension_tumour)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_reference_database, {single_val(surgery.surgery_reference_database)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.surgeries.INDEX.surgery_reference_identifier, {single_val(surgery.surgery_reference_identifier)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX,{indexed_on(dhdp_agg_data.submitter_treatment_id)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.submitter_follow_up_id,{single_val(dhdp_agg_data.submitter_followup_id)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_followup,{date_interval(dhdp_agg_data.date_of_followup)},,
DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.disease_status_at_followup,{single_val(dhdp_agg_data.disease_status)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.relapse_type,{single_val(follow_up.relapse_type)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.date_of_relapse,{date_interval(follow_up.date_of_relapse)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.method_of_progression_status,{pipe_delim(follow_up.method_of_progression_status)},,
#DONOR.INDEX.primary_diagnoses.INDEX.treatments.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence,{pipe_delim(follow_up.anatomic_site_progression_or_recurrence)},,
#DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX,{indexed_on(follow_up.submitter_primary_diagnosis_id)},,
#DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.submitter_follow_up_id,{single_val(follow_up.submitter_follow_up_id)},,
#DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_followup,{date_interval(follow_up.date_of_followup)},,
#DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.disease_status_at_followup,{single_val(follow_up.disease_status_at_followup)},,
#DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.relapse_type,{single_val(follow_up.relapse_type)},,
#DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.date_of_relapse,{date_interval(follow_up.date_of_relapse)},,
#DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.method_of_progression_status,{pipe_delim(follow_up.method_of_progression_status)},,
#DONOR.INDEX.primary_diagnoses.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence,{pipe_delim(follow_up.anatomic_site_progression_or_recurrence)},,
#DONOR.INDEX.comorbidities.INDEX,{indexed_on(comorbidity.submitter_donor_id)},,
#DONOR.INDEX.comorbidities.INDEX.prior_malignancy,{single_val(comorbidity.prior_malignancy)},,
#DONOR.INDEX.comorbidities.INDEX.laterality_of_prior_malignancy,{single_val(comorbidity.laterality_of_prior_malignancy)},,
#DONOR.INDEX.comorbidities.INDEX.comorbidity_type_code,{single_val(comorbidity.comorbidity_type_code)},,
#DONOR.INDEX.comorbidities.INDEX.comorbidity_treatment_status,{single_val(comorbidity.comorbidity_treatment_status)},,
#INTENTIONALLY-CENSORED-DONOR.INDEX.comorbidities.INDEX.comorbidity_treatment,{single_val(comorbidity.comorbidity_treatment)},,
#DONOR.INDEX.comorbidities.INDEX.age_at_comorbidity_diagnosis,{integer(comorbidity.age_at_comorbidity_diagnosis)},,
#DONOR.INDEX.comorbidities.INDEX.age_at_comorbidity_diagnosis_not_available,{numeric_not_available(comorbidity.age_at_comorbidity_diagnosis)},,
DONOR.INDEX.exposures.INDEX,{indexed_on(dhdp_agg_data.submitter_donor_id)},,
DONOR.INDEX.exposures.INDEX.tobacco_smoking_status,{single_val(dhdp_agg_data.tobacco_smoking_status)},,
#DONOR.INDEX.exposures.INDEX.tobacco_type,{pipe_delim(dhdp_agg_data.tobacco_type)},,
DONOR.INDEX.exposures.INDEX.pack_years_smoked,{floating(dhdp_agg_data.smoking_pack_years)},,
#DONOR.INDEX.biomarkers.INDEX,{indexed_on(biomarker.submitter_primary_diagnosis_id_biomarker)},,
#DONOR.INDEX.biomarkers.INDEX.er_status,{single_val(biomarker.er_status)},,
#DONOR.INDEX.biomarkers.INDEX.pr_status,{single_val(biomarker.pr_status)},,
#DONOR.INDEX.biomarkers.INDEX.her2_ihc_status,{single_val(biomarker.her2_ihc_status)},,
#DONOR.INDEX.biomarkers.INDEX.her2_ish_status,{single_val(biomarker.her2_ish_status)},,
#DONOR.INDEX.biomarkers.INDEX.hpv_ihc_status,{single_val(biomarker.hpv_ihc_status)},,
#DONOR.INDEX.biomarkers.INDEX.hpv_pcr_status,{single_val(biomarker.hpv_pcr_status)},,
#DONOR.INDEX.biomarkers.INDEX.hpv_strain,{pipe_delim(biomarker.hpv_strain)},,
#DONOR.INDEX.biomarkers.INDEX.test_date,{date_interval(biomarker.test_date)},,
#DONOR.INDEX.biomarkers.INDEX.psa_level,{single_val(biomarker.psa_level)},,
#DONOR.INDEX.biomarkers.INDEX.psa_level_not_available, {numeric_not_available(biomarker.psa_level)},,
#DONOR.INDEX.biomarkers.INDEX.ca125,{single_val(biomarker.ca125)},,
#DONOR.INDEX.biomarkers.INDEX.ca125_not_available, {numeric_not_available(biomarker.ca125)},,
#DONOR.INDEX.biomarkers.INDEX.cea,{single_val(biomarker.cea)},,
#DONOR.INDEX.biomarkers.INDEX.cea_not_available, {numeric_not_available(biomarker.cea)},,
#DONOR.INDEX.biomarkers.INDEX.er_percent_positive,{single_val(biomarker.er_percent_positive)},,
#DONOR.INDEX.biomarkers.INDEX.er_percent_positive_not_available, {numeric_not_available(biomarker.er_percent_positive)},,
#DONOR.INDEX.biomarkers.INDEX.pr_percent_positive, {set_neg_99_blank_float(biomarker.pr_percent_positive)},,
#DONOR.INDEX.biomarkers.INDEX.pr_percent_positive_not_available, {numeric_not_available(biomarker.pr_percent_positive)},,
#DONOR.INDEX.followups.INDEX,{moh_indexed_on_donor_if_others_absent(follow_up.submitter_donor_id, follow_up.submitter_primary_diagnosis_id, follow_up.submitter_treatment_id)}
#DONOR.INDEX.followups.INDEX.submitter_follow_up_id,{single_val(follow_up.submitter_follow_up_id)},,
#DONOR.INDEX.followups.INDEX.date_of_followup,{date_interval(follow_up.date_of_followup)},,
#DONOR.INDEX.followups.INDEX.disease_status_at_followup,{single_val(follow_up.disease_status_at_followup)},,
#DONOR.INDEX.followups.INDEX.relapse_type,{single_val(follow_up.relapse_type)},,
#DONOR.INDEX.followups.INDEX.date_of_relapse,{date_interval(follow_up.date_of_relapse)},,
#DONOR.INDEX.followups.INDEX.method_of_progression_status,{pipe_delim(follow_up.method_of_progression_status)},,
#DONOR.INDEX.followups.INDEX.anatomic_site_progression_or_recurrence,{pipe_delim(follow_up.anatomic_site_progression_or_recurrence)},,
